NO,COIN_ID,COIN_NAME,USD_PRICE,REG_DATE
119,BTC,Bitcoin,9578.89,2020-07-24 6:00
118,BTC,Bitcoin,9493.85,2020-07-24 0:00
117,BTC,Bitcoin,9516.31,2020-07-23 18:00
116,BTC,Bitcoin,9499.02,2020-07-23 12:00
115,BTC,Bitcoin,9367.71,2020-07-23 6:00
114,BTC,Bitcoin,9337.88,2020-07-23 0:00
113,BTC,Bitcoin,9310.55,2020-07-22 18:00
112,BTC,Bitcoin,9366.01,2020-07-22 12:00
111,BTC,Bitcoin,9375.28,2020-07-22 6:00
110,BTC,Bitcoin,9377.01,2020-07-22 0:00
109,BTC,Bitcoin,9178.55,2020-07-21 12:00
108,BTC,Bitcoin,9169.99,2020-07-21 0:00
107,BTC,Bitcoin,9188.31,2020-07-20 18:00
106,BTC,Bitcoin,9188.72,2020-07-20 12:00
105,BTC,Bitcoin,9165.39,2020-07-20 6:00
104,BTC,Bitcoin,9131.29,2020-07-20 0:00
103,BTC,Bitcoin,9155.73,2020-07-19 18:00
102,BTC,Bitcoin,9172.08,2020-07-19 6:00
101,BTC,Bitcoin,9163.66,2020-07-19 0:00
100,BTC,Bitcoin,9153.42,2020-07-18 18:00
99,BTC,Bitcoin,9142.24,2020-07-18 12:00
98,BTC,Bitcoin,9155.45,2020-07-18 6:00
97,BTC,Bitcoin,9152.18,2020-07-18 0:00
96,BTC,Bitcoin,9109.99,2020-07-17 18:00
95,BTC,Bitcoin,9123.85,2020-07-17 12:00
94,BTC,Bitcoin,9111.19,2020-07-17 6:00
93,BTC,Bitcoin,9110.99,2020-07-17 0:00
92,BTC,Bitcoin,9123.01,2020-07-16 18:00
91,BTC,Bitcoin,9200.99,2020-07-16 12:00
90,BTC,Bitcoin,9219.48,2020-07-16 6:00
89,BTC,Bitcoin,9242.46,2020-07-16 0:00
88,BTC,Bitcoin,9241.42,2020-07-15 12:00
87,BTC,Bitcoin,9268.93,2020-07-15 6:00
86,BTC,Bitcoin,9212.98,2020-07-15 0:00
85,BTC,Bitcoin,9193.84,2020-07-14 18:00
84,BTC,Bitcoin,9227.1,2020-07-14 12:00
83,BTC,Bitcoin,9252.76,2020-07-14 6:00
82,BTC,Bitcoin,9303.35,2020-07-14 0:00
81,BTC,Bitcoin,9283.12,2020-07-13 18:00
80,BTC,Bitcoin,9230.86,2020-07-13 6:00
79,BTC,Bitcoin,9216.34,2020-07-13 0:00
78,BTC,Bitcoin,9254.35,2020-07-12 18:00
77,BTC,Bitcoin,9270.34,2020-07-12 12:00
76,BTC,Bitcoin,9216.86,2020-07-12 6:00
75,BTC,Bitcoin,9231.35,2020-07-12 0:00
74,BTC,Bitcoin,9258.74,2020-07-11 18:00
73,BTC,Bitcoin,9231.89,2020-07-11 6:00
72,BTC,Bitcoin,9189.43,2020-07-11 0:00
71,BTC,Bitcoin,9174.82,2020-07-10 18:00
70,BTC,Bitcoin,9215.17,2020-07-10 12:00
69,BTC,Bitcoin,9233.15,2020-07-10 6:00
68,BTC,Bitcoin,9294.19,2020-07-10 0:00
67,BTC,Bitcoin,9397.48,2020-07-09 18:00
66,BTC,Bitcoin,9382.65,2020-07-09 12:00
65,BTC,Bitcoin,9433.36,2020-07-09 6:00
64,BTC,Bitcoin,9284.94,2020-07-08 18:00
63,BTC,Bitcoin,9301.85,2020-07-08 12:00
62,BTC,Bitcoin,9253.49,2020-07-08 6:00
61,BTC,Bitcoin,9264.98,2020-07-07 18:00
60,BTC,Bitcoin,9284.53,2020-07-07 12:00
59,BTC,Bitcoin,9274.39,2020-07-07 6:00
58,BTC,Bitcoin,9257.52,2020-07-07 0:00
57,BTC,Bitcoin,9192.02,2020-07-06 18:00
56,BTC,Bitcoin,9090.69,2020-07-06 12:00
55,BTC,Bitcoin,9011.85,2020-07-06 6:00
54,BTC,Bitcoin,9068.65,2020-07-05 18:00
53,BTC,Bitcoin,9129.36,2020-07-05 6:00
52,BTC,Bitcoin,9069.08,2020-07-05 0:00
51,BTC,Bitcoin,9075.99,2020-07-04 18:00
50,BTC,Bitcoin,9088.49,2020-07-04 6:00
49,BTC,Bitcoin,9086.62,2020-07-04 0:00
48,BTC,Bitcoin,9100.99,2020-07-03 18:00
47,BTC,Bitcoin,9096.57,2020-07-03 12:00
46,BTC,Bitcoin,9077,2020-07-03 6:00
45,BTC,Bitcoin,9195,2020-07-03 0:00
44,BTC,Bitcoin,9208.45,2020-07-02 18:00
43,BTC,Bitcoin,9235,2020-07-02 6:00
42,BTC,Bitcoin,9216.52,2020-07-02 0:00
41,BTC,Bitcoin,9173.84,2020-07-01 18:00
40,BTC,Bitcoin,9151.52,2020-07-01 6:00
39,BTC,Bitcoin,9181.21,2020-07-01 0:00
38,BTC,Bitcoin,9133.86,2020-06-30 18:00
37,BTC,Bitcoin,9180.83,2020-06-30 12:00
36,BTC,Bitcoin,9184.97,2020-06-30 6:00
35,BTC,Bitcoin,9065.17,2020-06-30 0:00
34,BTC,Bitcoin,9094.7,2020-06-29 18:00
33,BTC,Bitcoin,9641.66,2020-06-23 12:00
32,BTC,Bitcoin,9639.15,2020-06-23 6:00
31,BTC,Bitcoin,9460.02,2020-06-23 0:00
30,BTC,Bitcoin,9431.29,2020-06-22 18:00
29,BTC,Bitcoin,9414.29,2020-06-22 15:00
28,BTC,Bitcoin,9346.99,2020-06-22 3:00
27,BTC,Bitcoin,9358.5,2020-06-21 21:00
26,BTC,Bitcoin,9388.01,2020-06-21 15:00
25,BTC,Bitcoin,9272.01,2020-06-21 3:00
24,BTC,Bitcoin,9325.01,2020-06-20 21:00
23,BTC,Bitcoin,9313.1,2020-06-20 15:00
22,BTC,Bitcoin,9310.23,2020-06-20 9:00
21,BTC,Bitcoin,9312.87,2020-06-20 3:00
20,BTC,Bitcoin,9384.94,2020-06-19 21:00
19,BTC,Bitcoin,9325.56,2020-06-19 15:00
18,BTC,Bitcoin,9404.99,2020-06-19 3:00
17,BTC,Bitcoin,9432.67,2020-06-18 21:00
16,BTC,Bitcoin,9425.98,2020-06-18 15:00
15,BTC,Bitcoin,9465.14,2020-06-18 9:00
14,BTC,Bitcoin,9478.6,2020-06-17 21:00
13,BTC,Bitcoin,9446.32,2020-06-17 15:00
12,BTC,Bitcoin,9526.5,2020-06-17 9:00
11,BTC,Bitcoin,9470.98,2020-06-17 3:00
10,BTC,Bitcoin,9509.16,2020-06-16 21:00
9,BTC,Bitcoin,9539.64,2020-06-16 15:00
8,BTC,Bitcoin,9426.05,2020-06-16 9:00
7,BTC,Bitcoin,9333.97,2020-06-16 3:00
6,BTC,Bitcoin,9117.69,2020-06-15 21:00
5,BTC,Bitcoin,9439.86,2020-06-13 18:30
4,BTC,Bitcoin,9440.02,2020-06-13 18:00
3,BTC,Bitcoin,9424.4,2020-06-13 17:30
2,BTC,Bitcoin,9437.25,2020-06-13 17:00
1,BTC,Bitcoin,9428.88,2020-06-13 16:00
